BLUE SIDE,,,MLBB DRAFTING,,,,,,RED SIDE,,
,,,,,,,,,,,
Picture,BC,,,,,,,,,USPF,Picture
C:\Users\CESAFI\Desktop\CEL S4\IMAGES\SCHOOL_LOGOS\BC.png,C:\Users\CEL\Desktop\CEL S4\IMAGES\SCHOOL_LOGOS\BC.png,GROUPSTAGE,,WEEK 2 DAY 4 | GROUPSTAGE,,W4RD | NRADICAL,,,,C:\Users\CEL\Desktop\CEL S4\IMAGES\SCHOOL_LOGOS\USPF.png,
,,,,,,,,,,,
BANNING PHASE --->,,,,,GAME 1,,<--- BANNING PHASE,,,,
Picture,Picture,Picture,Picture,Picture,2,1,Picture,Picture,Picture,Picture,Picture
Hilda,Mathilda,Karrie,Kaja,Chou,,,Yve,Lapu-Lapu,Freya,Zhuxin,
C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Hilda.png,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Mathilda.png,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Karrie.png,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Kaja.png,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Chou.png,,,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Yve.png,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Lapu-Lapu.png,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Freya.png,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\GRAY\Zhuxin.png,
PICKING PHASE --->,,,,,MAP:,,<--- PICKING PHASE,,,,
,,,,,Flying Clouds,,,,,,
Picture,Picture,Picture,Picture,Picture,Picture,,Picture,Picture,Picture,Picture,Picture
Argus,Gatotkaca,Claude,Sora,Zetian,C:\Users\CESAFI\Desktop\CEL S4\IMAGES\Heroes_Agents\MLBB\MLBB Map Icons\Flying Clouds.png,,Minotaur,Yi Sun Shin,Harith,Kadita,
